File Name,Question,Answer
oia-7339-nigel-parry.pdf,What is the NZTA planning in terms of road network changes to accommodate the increased traffic from the new Interislander ferries in Marlborough?,"NZTA is considering changes as part of the Marlborough Transport System improvements. A document titled ""Picton Transport Improvements Factsheet (October 2020)"" demonstrates some interventions under consideration. This factsheet is publicly available on NZTA's website: https://nzta.govt.nz/assets/projects/waitohi-picton-transport-network-improvements/picton-transport-improvements-factsheet-202010.pdf."
oia-7339-nigel-parry.pdf,When is the draft Strategic Case for Picton Port Access expected to be completed?,The draft Strategic Case for Picton Port Access is expected to be completed in the first half of 2021.
oia-12662-response-letter.pdf,What is the crash history for the SH2/SH53 intersection in Featherston over the past 10 years?,"According to the Crash Analysis System (CAS), there were seven non-injury crashes within 30 meters of the intersection in the past 10 years. One occurred in 2022, and two occurred in 2019. There were no fatal, serious, or minor injury crashes at this location within the last 10 years."
oia-12662-response-letter.pdf,Are there any future upgrades planned to address crash risks at the SH2/SH53 intersection?,"The speed limit in Featherston was reduced to 40 km/h on 27 January 2023. Additionally, five raised pedestrian crossings are planned for the area near the intersection, with three being improvements to existing crossings and two being new installations. One crossing near Daniell Street has already been completed, and another near the SH2/Lyon Street/Birdwood Street intersection is planned for completion this year."
oia-13817-response-letter.pdf,How many MR1 and MR1B transactions were completed online between 1 October 2022 and 30 September 2023?,"A total of 3,927,179 MR1 and MR1B transactions were completed online between 1 October 2022 and 30 September 2023, accounting for 71.45% of all transactions."
oia-13817-response-letter.pdf,What percentage of MR1 and MR1B transactions were completed through an agent between 1 October 2022 and 30 September 2023?,"A total of 1,569,140 MR1 and MR1B transactions were completed through an agent between 1 October 2022 and 30 September 2023, which represents 28.55% of all transactions."
oia-15599-response-letter-23-july-2024.pdf,What are the titles of the documents released in response to OIA request 15599 regarding advice provided in April 2024?,"The titles of the released documents are: 1. BRI-3010 (Road Efficiency Group) dated 4 April 2024, 2. MIN-4467 (GPS advice updates) dated 26 April 2024, and 3. MINO-990 (Safety camera installation update) dated 26 April 2024."
oia-15599-response-letter-23-july-2024.pdf,Under which sections of the Official Information Act was certain information withheld in the OIA-15599 response?,"Information was withheld under section 9(2)(a) to protect privacy, section 9(2)(ba)(i) to protect confidential information, and section 9(2)(f)(iv) to protect the confidentiality of advice tendered by Ministers of the Crown and officials."
oia-6967-matt-slaughter.pdf,How many road deaths in Christchurch between 2017 and 2019 were attributed to alcohol being a contributing factor?,"Between 2017 and 2019, a total of 9 road deaths in Christchurch were attributed to alcohol, with 2 deaths in 2017, 5 in 2018, and 2 in 2019 (though 2019 data is incomplete)."
oia-6967-matt-slaughter.pdf,How many crashes in Christchurch were alcohol-related between 2017 and 2019?,"From 2017 to 2019, there were 795 alcohol-related crashes in Christchurch, including 7 fatal crashes, 42 serious crashes, 205 minor crashes, and 541 non-injury crashes."
oia-12074-response-letter.pdf,When were the safety cameras in the Waterview Tunnel last calibrated for accuracy?,"The northbound cameras were last calibrated on 15 November 2022, and the southbound cameras were last calibrated on 16 November 2022."
oia-12074-response-letter.pdf,How many times have the safety cameras in the Waterview Tunnel been found faulty in the past 36 months?,There have been no faults found with the safety cameras in the Waterview Tunnel in the past 36 months.
oia-15584-response-letter.pdf,How are contractors paid to repair potholes on New Zealand highways?,"Pothole repairs are part of a larger lump sum item for cyclic repairs under the Network Outcomes Contract (NOC) delivery model. Contractors are not paid individually for each pothole repair, and determining specific costs would require significant time and resources to consult all contractors."
oia-15584-response-letter.pdf,"Does NZTA impose a quality assurance or performance clause for pothole repair work, and if so, where can it be found?","NZTA sets quality standards for pothole repairs through a Maintenance Management Plan, and contractors report on these standards quarterly. These maintenance specifications are available on the NZTA website: https://www.nzta.govt.nz/assets/resources/maint-specs-potholes/docs/maint-specs-potholes.pdf."
oia-1129-keijser.pdf,What were the safety failures identified in Go Wellington buses during the inspections in April and May 2013?,"The safety failures included issues such as windscreen washer not operating, rear exterior emergency exit signage being smaller than required, corrosion on headlight reflectors, loose support poles, broken seat brackets, engine oil leaks, and diesel fuel leaks among others."
oia-1129-keijser.pdf,How did NZ Bus Limited respond to the faults identified in the inspection of Go Wellington buses?,NZ Bus Limited took the findings seriously and instigated a full review of the maintenance and operation of their fleet. They worked proactively to meet safety targets and improve the overall safety of their operations.
oia-10323-zane-small.pdf,How many Clean Car rebates have been issued between 1 July 2021 and 31 May 2022?,"Waka Kotahi NZ Transport Agency has approved 19,662 applications for Clean Car rebates between 1 July 2021 and 31 May 2022."
oia-10323-zane-small.pdf,How much revenue has been collected from Clean Car penalties between 1 April and 31 May 2022?,"Waka Kotahi has received $14,351,037.50 in fees from high-emitting vehicles from 1 April to 31 May 2022."
oia-5672-Phil-Pennington.pdf,What was the total number of vacancies under active recruitment at NZTA as of 23 August 2019?,"As of 23 August 2019, the Transport Agency had 259 vacancies under active recruitment."
oia-5672-Phil-Pennington.pdf,"Were there any personal grievances or employment law processes underway with Charles Ronaldson, Giles Southwell, or Leigh Mitchell?","There were no personal grievances or employment law processes underway with Charles Ronaldson, Giles Southwell, or Leigh Mitchell."
oia-5783-Jordan-Bond.pdf,How many drivers had a zero-alcohol condition on their licence as of 1 July 2018?,"As of 1 July 2018, there were 6,294 drivers with a zero-alcohol condition on their licence."
oia-5783-Jordan-Bond.pdf,How many drivers had a zero-alcohol condition on their licence as of 1 July 2019?,"As of 1 July 2019, there were 6,016 drivers with a zero-alcohol condition on their licence."
oia-6348-emma-conyngham.pdf,How many fatal crashes in the Queenstown Lakes and Central Otago districts involved overseas drivers between 2015 and 2019?,"Between 2015 and 2019, there were four fatal crashes where an overseas driver licence holder was determined to have primary contribution in the Queenstown Lakes and Otago Central districts."
oia-6348-emma-conyngham.pdf,How many fatal crashes in the Queenstown Lakes and Central Otago districts involved local drivers between 2015 and 2019?,There were 20 fatal crashes where an NZ driver licence holder was determined to have primary contribution in the Queenstown Lakes and Otago Central districts.
oia-1393-mcquillan.pdf,Since when does the NZ Transport Agency have records of directives or requests to process OIA requests with urgency?,"The NZ Transport Agency has records from August 2008 onwards, as it was established in August 2008."
oia-1393-mcquillan.pdf,Where can information about the average length of time taken to respond to OIA requests be found?,"Information on the average length of time taken to respond to OIA requests can be found in the 2012/13 financial review, particularly in question 69. Publicly available at www.parliament.nz/resource/0002166146."
oia-8452-response.pdf,What information does Waka Kotahi NZTA provide regarding the amount of money spent on litter collection?,Waka Kotahi does not record the actual costs of litter collection as it is part of a lump sum payment to contractors that includes other activities.
oia-8452-response.pdf,Does Waka Kotahi NZTA have information on the weight or amount of rubbish collected along state highways?,"Waka Kotahi does not hold information regarding the amount of litter collected, and it is not a requirement for contractors to keep a record of this."
oia-3727-bernard-orsman-20180508.pdf,What transport route was NZTA planning from Auckland CBD to West Auckland?,"NZTA was planning a light rail route from Auckland CBD to West Auckland, focusing on the route from Wynyard Quarter to the north-western motorway."
oia-3727-bernard-orsman-20180508.pdf,What type of public transport solution was being considered for the route between Wynyard Quarter and the north-western motorway?,NZTA was considering a light rail solution for the route between Wynyard Quarter and the north-western motorway.
oia-10432-oli-lewis.pdf,"What is the reason Waka Kotahi does not provide regional breakdowns for Road User Charges, vehicle registration, and licensing data?","Waka Kotahi does not capture this information in a way that allows for a regional breakdown. While they hold information on the addresses listed for vehicles and drivers, these are not indicators of location or use."
oia-10432-oli-lewis.pdf,Where can data regarding vehicle kilometres travelled (VKT) at a regional level over the past 10 years be found?,"The data regarding vehicle kilometres travelled (VKT) at a regional level can be found on the NZTA website under the 'Vehicle use (VKT) ‘Vehicle Kilometres Travelled’' section, within the Road Controlling Authority areas, on the SHLR worksheet."
oia-1243-conan-young.pdf,What percentage of a project's total budget is typically allocated to communications and public engagement on large roading projects?,"About 0.25% of a project's total budget is typically allocated to communications and public engagement. For example, the Victoria Park Tunnel project had a total budget of $400 million, and approximately $1 million was spent on communications and engagement."
oia-1243-conan-young.pdf,Where can information about the latest developments in the high productivity motor vehicles (HPMV) bridge strengthening programme be found?,"The latest developments in the HPMV bridge strengthening programme can be found on the NZTA website, which includes network maps and regular newsletters on HPMV investment routes."
oia-12201-response-letter.pdf,How many streetlights are there on motorways in New Zealand?,"There are 9,047 streetlights on motorways in New Zealand, as outlined in the state highway asset management system (RAMM)."
oia-12201-response-letter.pdf,What is Waka Kotahi's current estimate for the potential increase in the number of street lighting assets after their audit?,Waka Kotahi estimates that the total number of street lighting assets may increase by approximately 7% once the ongoing audit is completed.
oia-10550-response-letter.pdf,What is the cost of the Road to Zero advertising campaign as of 30 June 2022?,The total cost of the marketing and communications spend for the Road to Zero campaign is $6.185 million as of 30 June 2022.
oia-10550-response-letter.pdf,How effective was the Road to Zero advertising campaign in terms of reach and public support as of June 2022?,"The campaign reached 93% of New Zealanders aged 18 and over in its first two months. Recall for the television ads ""Booth"" was 66% and ""Riding together"" was 67%. Awareness of Road to Zero increased from 11% to 59%, with 74% support."
oia-14650-response-letter.pdf,"What does the term ""Road Widening Works"" mean in the context of SH1 Brynderwyn repairs?","The term ""Road Widening Works"" refers to creating space or a shoulder for future repairs due to weather events, not adding additional traffic lanes."
oia-14650-response-letter.pdf,"What is the current status of the construction drawings for the SH1 Brynderwyn closure, and why are they subject to change?",The construction drawings are generally at an 80% detail level and have been issued for construction. They are subject to change due to the variable nature of the geology along the corridor and the pace of construction activities.
OIA-1153-fuel-excise-refunds.pdf,"How many staff does NZTA currently hire to oversee Fuel Excise Duty Refunds, and what are their roles?","NZTA currently employs two staff to process fuel excise refunds. Their roles are to process claims, answer queries, and issue refunds of approved claims."
OIA-1153-fuel-excise-refunds.pdf,"How many Fuel Excise Duty Refunds were accepted in 2012, and what was the total value of refunds?","In 2012, 25,418 Fuel Excise Duty Refunds were accepted, with a total value of $43 million."
oia-0942-prior.pdf,How many staff does NZTA have employed in relation to fuel excise duty refunds?,"There are two employees directly employed to process fuel excise refunds. Their roles include processing claims, answering queries, and issuing refunds."
oia-0942-prior.pdf,What is the average waiting time between submitting a Fuel Excise Duty Refund claim and receiving a refund?,The average waiting time for processing a Fuel Excise Duty Refund claim for the year ending 30 June 2013 was 12.74 days.
oia-11540-response-letter.pdf,Who is the Programme Director for the National Ticketing System (NTS) mentioned in the letter?,The Programme Director for the National Ticketing System (NTS) is Yogesh Anand.
oia-11540-response-letter.pdf,What action can an individual take if they wish to contest the decision to refuse their request?,"Under section 28 of the Act, they have the right to ask the Ombudsman to review the decision."
oia-9223-response.pdf,What types of restraints are included in the analysis of seatbelt usage?,"Restraints include seatbelts, baby seats, harnesses, and other restraints."
oia-9223-response.pdf,How has the COVID-19 pandemic affected the reporting of road crashes in 2020?,"The number of road crashes was greatly reduced during New Zealand's level 4 lockdown, and 2020 data is incomplete due to this."
oia-4813-Amanda-Cropp.pdf,What is the Mobility Marketplace platform and when was it anticipated to go live?,The Mobility Marketplace platform is a real-time data processing platform that processes transport data without storing it. It was anticipated to go live in Autumn 2019.
oia-4813-Amanda-Cropp.pdf,How is the NZTA engaging with regional councils regarding the Choice application?,"NZTA is engaging with regional councils on the option to use a region-specific version of the Choice application, either tailored or created from scratch."
oia-10465-george-block.pdf,How many potential mobile phone use offenses were detected during the hidden texting camera trial?,"Between 24 May 2022 and 16 July 2022, 44,358 potential mobile phone use offenses were detected out of 3,662,024 vehicles."
oia-10465-george-block.pdf,When will the full report from the hidden texting camera trial be made publicly available?,The report is expected to be published approximately four months after the trial has concluded.
OIA-4233-Luke-Kirkness.pdf,What information can be found in the Driver Licence Register (DLR)?,"The Driver Licence Register contains data about driver tests, including test outcomes and regional information for driving tests."
OIA-4233-Luke-Kirkness.pdf,How does the NZ Transport Agency handle privacy concerns when sharing information about driver tests?,Privacy is protected by rounding up small test counts in certain regions to ensure individuals cannot be identified.
oia-11764-response-letter.pdf,What is the definition of a road used by the Crash Analysis System (CAS)?,"A road is defined as any street, motorway, beach, or place accessible by a motor vehicle, including public car parks."
oia-11764-response-letter.pdf,What challenges affect the accuracy of drug-related crash data in the Bay of Plenty?,Challenges include the lack of roadside drug testing during the years in question and under-reporting of non-fatal crashes.
oia-6866-charlie-mitchell.pdf,What is Waka Kotahi's long-term sustainability vision?,"Waka Kotahi's vision, as set out in Toitū Te Taiao, is for a low-carbon, safe, and healthy land transport system by 2050."
oia-6866-charlie-mitchell.pdf,How is Waka Kotahi addressing corporate emissions as part of their sustainability efforts?,"Waka Kotahi is focusing on reducing business travel emissions, transitioning to an electric vehicle fleet, and promoting sustainable office practices."
oia-1209-fuatai.pdf,How many complaints about taxi drivers were received by the NZ Transport Agency from 2009 to 2013?,"From 2009 to 2013, the number of complaints about taxi drivers were: 83 in 2009, 45 in 2010, 143 in 2011, 147 in 2012, and 184 in 2013."
oia-1209-fuatai.pdf,Did the compulsory introduction of taxi cab cameras in 2011 result in a change in complaint types or numbers?,The data does not conclusively identify a change in complaint type or numbers after the introduction of taxi cab cameras in 2011.
oia-4468-Michael-Morrah.pdf,How many I endorsement holders with criminal convictions were granted their endorsements between 2017 and 2019?,"Between 11 January 2017 and 11 January 2019, 13 I endorsement holders with criminal convictions were granted their endorsements."
oia-4468-Michael-Morrah.pdf,"What is required for obtaining an I endorsement, and how are criminal convictions considered during the process?","Applicants for I endorsements must pass a ‘fit and proper person’ test, which includes consideration of their criminal history and other factors set by legislation."
oia-15834-response-letter.pdf,What does the Crash Analysis System (CAS) track with regards to incidents involving cyclists and pedestrians wearing headphones?,"The CAS tracks crashes involving pedestrians and cyclists wearing headphones, earphones, earbuds, or headsets that occurred on a road and have been reported by the police. Data for 2018 and 2023 is recorded as of 15 July 2024."
oia-15834-response-letter.pdf,What are the limitations of the data recorded in the Crash Analysis System (CAS) for non-fatal crashes?,"Non-fatal crashes are believed to be under-reported in CAS, and the level of under-reporting decreases with the severity of the crash. Non-injury crash data may take up to seven months to appear in CAS."
oia-8620-response.pdf,What are the requirements for commercial buses in New Zealand with regards to Occupancy Safety?,"Commercial buses in New Zealand must meet the Land Transport Rule: Passenger Service Vehicles 1999 (PSV Rule), which includes requirements for structural strength to protect occupants in case of rollover, and regular inspections (CoF)."
oia-8620-response.pdf,Has Waka Kotahi conducted tests comparing the occupancy protection of cab cut-outs reinforced with steel vs. fiberglass or wood?,"No, Waka Kotahi has not carried out tests comparing steel, fiberglass, or wood reinforcement in cab cut-outs."
oia-6487-phil-pennington.pdf,What is the most common component found to be non-compliant during heavy vehicle certifications in New Zealand?,"The most common non-compliant component is towing components (HVETs), specifically tow bars, which represent 51% of the revocations to date."
oia-6487-phil-pennington.pdf,How much has been spent on heavy vehicle certification reviews and inspections as of February 2020?,"As of 29 February 2020, $5.91 million has been spent on heavy vehicle certification related inspections, case reviews, and recertifications. This excludes consultants and contractors involved in the wider rectification project."
oia-2940-Jo-Lines-MacKenzie.pdf,How many road and street signs were stolen or vandalized in Hamilton over the last three years?,"The document requests information on the number of road and street signs stolen or vandalized in Hamilton over the last three years, but the specific figures are not provided in the document."
oia-2940-Jo-Lines-MacKenzie.pdf,How much did Hamilton City Council spend on replacing or fixing stolen or vandalized signs in the last three years?,"The document requests the cost of replacing or fixing signs due to theft or vandalism over the last three years, but the specific cost details are not provided in the document."
oia-15599-response-letter-16-july-2024.pdf,What is the purpose of the Road Policing fiscally neutral adjustment request made in April 2024?,"The document references a request for a fiscally neutral adjustment for road policing (BRI-3024), but specific details about the purpose are not provided in the released document."
oia-15599-response-letter-16-july-2024.pdf,What information was withheld from the response about the Road Efficiency Group briefing?,"The Road Efficiency Group briefing (BRI-3010) is mentioned but not enclosed in the response document, with certain information withheld under sections 9(2)(a), 9(2)(ba)(i), 9(2)(b)(ii), and 9(2)(f)(iv) of the Official Information Act."
oia-9870-response.pdf,Who should be contacted to discuss the details of Waka Kotahi’s half-price fare advertising?,"To discuss the half-price fare advertising, you should contact Amanda Duncan, the Marketing Manager, at [email]."
oia-9870-response.pdf,Who is the Senior Manager responsible for Waka Kotahi’s Education and Marketing regarding this response?,Lauren Cooke is the Senior Manager responsible for Education and Marketing at Waka Kotahi in relation to this response.
oia-12363-response-letter.pdf,Where can the Request for Proposal (RFP) for the National Ticketing Solution be found?,"The RFP for the National Ticketing Solution can be found on Waka Kotahi's website under the title ""National Ticketing Solution request for proposal,"" dated 19 December 2022."
oia-12363-response-letter.pdf,Why was the information related to the RFP submissions and preferred supplier selection withheld?,The information was withheld under section 9(2)(b)(ii) of the Official Information Act to protect the commercial position of the person who supplied or is the subject of the information.
oia-1757-strongman.pdf,How many complaints did NZTA receive regarding Uber and its drivers?,The NZ Transport Agency (NZTA) received one complaint about Uber and its drivers.
oia-1757-strongman.pdf,What were the concerns raised in the complaint about Uber to the NZ Transport Agency?,"The complaint raised concerns about whether Uber would follow the same rules and regulations as other transport services, including issues like 24/7 dispatch, fare schedules, and vehicle signage."
oia-12115-response-letter.pdf,"What repair options are being considered for Kōpū Hill Road, SH25A?","Three broad repair options are being considered: constructing a bypass, replacing the lost section with a bridge, or rebuilding the ground with retaining walls."
oia-12115-response-letter.pdf,Why was the economic cost of the road closure and additional transport emissions not provided?,The economic cost and emissions data were not provided because Waka Kotahi does not hold this information and has no reason to believe it is held by another agency or organization.
oia-4724-Jordan-Bond.pdf,Why was a list of drugs involved in fatal crashes not provided in response to the request?,"The list of drugs involved in fatal crashes was not provided because compiling the information would require substantial collation or research, as the data is stored in non-machine-readable formats."
oia-4724-Jordan-Bond.pdf,Where can information on legal drugs that impair driving be found?,"Information on legal drugs that impair driving can be found in the ""Medical Aspects of Fitness to Drive"" guide, available on the NZTA website."
oia-4903-Andrew-Mcfarlane.pdf,How many driver licenses have been granted annually over the last ten years?,The document refers to a request for driver license statistics over the last ten years but does not provide the specific figures. Relevant data may be available on the NZTA website.
oia-4903-Andrew-Mcfarlane.pdf,Where can information on driver licensing trends and related statistics be found?,"Driver licensing trends and related statistics can be found on the NZ Ministry of Transport and NZTA websites, including specific breakdowns by age and license class."
oia-3496-michael-hayward-Item-1.pdf,What were the key safety incidents reported to the board in the June 2017 update?,"The key safety incidents included an abseiler injuring his ankle due to a rock rolling, an elevated work platform left in Tunnel 21, and a service strike at the ""Village."""
oia-3496-michael-hayward-Item-1.pdf,What improvements were identified following the safety incidents in May 2017?,"Improvements included better geotechnical planning, enhanced emergency response plans, improved documentation for track handback, and increased rail safety awareness."
oia-9587-response.pdf,What is the total amount of investment planned to achieve the Road to Zero campaign goals?,"The Road to Zero campaign has a planned investment of $10 billion from the National Land Transport Fund between 2021/22 and 2030/31, as outlined in the Government Policy Statement on Land Transport."
oia-9587-response.pdf,How much has been invested in Road to Zero-related infrastructure and road policing as of February 2022?,"As of February 2022, $134.1 million has been invested in safety infrastructure and $256.5 million in road policing, including automated enforcement."
oia-11527-response-jamie-ensor-newshub.pdf,What is the longest overdue road for renewal in New Zealand?,"The longest overdue road for renewal is the Lyttelton Tunnel (State Highway 74), which was last sealed in the 1970s and has a design life of 8 years. It is scheduled for renewal in 2024."
oia-11527-response-jamie-ensor-newshub.pdf,How does Waka Kotahi prioritize road renewal and resurfacing beyond design life?,"Waka Kotahi prioritizes road renewal based on asset data, high-speed data collection tools, surfacing data, and best practices, rather than relying solely on design life."
oia-1228-russell.pdf,How many times has the Milford Rd closed each year for the past 5 years?,"The closures over the past five years are detailed in Appendix 1, with data covering from October 2008. Closures only occur when there are safety issues such as avalanches or storms."
oia-1228-russell.pdf,"How much will it cost to repair the damage to Milford Rd from the September 10/11 avalanches, and who will pay?","The estimated cost for repairs due to the September avalanches is around $250,000, and the NZ Transport Agency is responsible for funding the repairs."
OIA-13136-response-letter.pdf,What standards must retroreflective sheeting for black background plates comply with in New Zealand?,Retroreflective sheeting must comply with the AS 1906.1 2017 standard and NZTA M25 guidance. The specifications ensure consistent performance for motor vehicle number plates.
OIA-13136-response-letter.pdf,Where can more information about the retroreflective sheeting for registration plates be found?,More information can be found on the Waka Kotahi website under the NZTA M25 Retroreflective Sheeting specification at: https://www.nzta.govt.nz/resources/retroflective-sheeting/.
